ID_Venta,Fecha venta,ID_producto,ID_Zona,Venta,ID_Vendedor,ID_Cliente
3229,43538,2,3,1194342,12,3
3230,43538,4,4,476784,7,3
3231,43539,3,4,520672,44,4
3232,43539,5,3,306020,1,10
3233,43540,3,4,713680,36,4
3234,43540,5,2,763983,30,4
3235,43540,3,3,347776,34,8
3236,43541,4,2,2765240,45,5
3237,43541,3,1,470118,22,4
3238,43541,4,1,726264,3,7
3239,43541,2,4,1056714,43,7
3240,43542,3,3,774792,31,9
3241,43542,5,3,555013,23,7
3242,43542,4,4,586920,19,4
3243,43543,4,2,1096470,47,9
3244,43543,6,1,1364690,6,7
3245,43543,5,4,1800729,2,7
3246,43544,1,4,1035648,26,1
3247,43544,3,4,940310,2,6
3248,43544,6,4,1298025,27,10
3249,43544,4,3,192290,31,9
3250,43544,4,3,1202811,22,7
3251,43545,1,2,366780,1,8
3252,43545,2,1,1966615,31,6
3253,43545,4,2,1389072,46,8
3254,43546,7,2,495093,5,6
3255,43547,3,2,1194726,49,8
3256,43547,6,2,2010960,34,1
3257,43547,4,2,912256,7,2
3258,43548,2,4,777868,3,2
3259,43548,5,1,1114746,42,6
3260,43548,4,1,1028676,32,1
3261,43548,5,1,1674794,35,5
3262,43549,4,3,1608903,38,9
3263,43550,4,4,1630569,2,1
3264,43550,2,3,1475952,31,4
3265,43551,1,2,393057,23,7
3266,43551,4,3,1925935,22,3
3267,43552,4,4,1682346,41,9
3268,43553,5,4,2908500,43,10
3269,43553,4,3,1178610,28,3
3270,43553,4,3,622909,9,6
3271,43554,1,3,1056839,37,1
3272,43554,3,3,1656364,6,7
3273,43554,2,2,739872,24,9
3274,43554,2,1,898209,16,5
3275,43555,4,4,417564,9,1
3276,43555,3,2,591004,1,6
3277,43556,1,1,1802156,40,3
3278,43557,3,4,725474,6,6
3279,43557,3,1,845640,15,4
3280,43558,5,3,761536,41,9
3281,43558,4,2,2336340,19,7
3282,43558,1,4,1296900,44,8
3283,43559,3,2,2384334,5,7
3284,43559,2,1,1517292,38,3
3285,43559,4,3,631057,33,6
3286,43559,4,4,2490587,4,4
3287,43560,1,3,443460,7,7
3288,43561,2,4,2065357,45,7
3289,43561,1,1,2914416,13,8
3290,43561,5,1,1147000,9,7
3291,43562,6,1,1567834,7,9
3292,43562,3,3,787400,23,1
3293,43562,2,2,1028159,39,7
3294,43562,6,2,818176,17,4
3295,43563,1,2,1088181,38,3
3296,43563,5,4,414829,24,3
3297,43563,4,1,1497132,5,6
3298,43564,4,3,2689434,28,1
3299,43564,1,2,1224850,42,5
3300,43564,2,2,881868,17,7
3301,43564,5,1,448065,41,9
3302,43564,5,3,2179125,46,8
3303,43564,2,4,916229,10,1
3304,43564,6,2,1270400,11,3
3305,43565,5,3,1026508,9,6
3306,43566,2,1,1760000,33,5
3307,43566,1,2,1533077,34,4
3308,43568,2,3,1180036,27,6
3309,43568,6,3,760620,39,9
3310,43568,1,3,825430,15,5
3311,43569,4,3,830830,2,9
3312,43569,5,3,2129576,27,4
3313,43570,1,3,1297780,21,6
3314,43570,4,4,1808512,45,7
3315,43570,5,3,1386892,23,2
3316,43571,3,4,1063902,10,2
3317,43572,4,2,1804088,9,7
3318,43573,3,1,394250,47,5
3319,43573,5,3,540018,8,5
3320,43574,3,3,293172,27,10
3321,43575,1,4,607014,14,8
3322,43575,2,4,180048,37,10
3323,43575,6,4,2686236,19,8
3324,43576,3,4,807432,2,3
3325,43576,3,3,463424,9,7
3326,43577,5,4,2078216,34,2
3327,43577,4,4,999005,29,8
3328,43578,4,1,355135,37,10
3329,43578,6,4,2517504,3,10
3330,43579,1,4,612568,10,8
3331,43579,2,2,845790,36,5
3332,43581,3,1,1031320,31,2
3333,43581,5,1,1450644,4,4
3334,43581,6,2,454080,19,1
3335,43582,4,3,740688,31,1
3336,43582,6,4,397408,44,4
3337,43582,1,1,2140712,4,8
